Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ProgramHeader ProgramBody
Rule 2     ProgramHeader -> PROGRAM ID ;
Rule 3     ProgramBody -> FuncDecls VarDecls Cmd
Rule 4     FuncDecls -> empty
Rule 5     FuncDecls -> Function FuncDecls
Rule 6     Function -> FunctionHeader
Rule 7     Function -> FunctionBody
Rule 8     FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) :
Rule 9     FunctionType -> INTEGER
Rule 10    FunctionType -> BOOL
Rule 11    FunctionType -> VOID
Rule 12    FunctionBody -> { VarDecls CmdList }
Rule 13    ParamList -> empty
Rule 14    ParamList -> ParamList1
Rule 15    ParamList1 -> Param , ParamList1
Rule 16    ParamList1 -> Param
Rule 17    Param -> ID : Type
Rule 18    Cmd -> CmdAtrib
Rule 19    Cmd -> CmdIf
Rule 20    Cmd -> CmdWhile
Rule 21    Cmd -> CmdFor
Rule 22    Cmd -> CmdBreak
Rule 23    Cmd -> CmdPrint
Rule 24    Cmd -> CmdReturn
Rule 25    Cmd -> CmdSeq
Rule 26    CmdAtrib -> ID = Expr
Rule 27    CmdIf -> IF Expr : Cmd
Rule 28    CmdIf -> IF Expr : Cmd ELSE :
Rule 29    CmdWhile -> WHILE Expr : Cmd
Rule 30    CmdFor -> FOR CmdAtrib TO Expr : Cmd
Rule 31    CmdBreak -> BREAK
Rule 32    CmdPrint -> PRINT ( ExprList )
Rule 33    CmdReturn -> RETURN Expr
Rule 34    CmdSeq -> { CmdList }
Rule 35    CmdList -> Cmd ; CmdList
Rule 36    CmdList -> Cmd
Rule 37    Expr -> INT
Rule 38    Expr -> TRUE
Rule 39    Expr -> FALSE
Rule 40    Expr -> ID
Rule 41    Expr -> Expr BinOp Expr
Rule 42    Expr -> UnOp Expr
Rule 43    Expr -> ( Expr )
Rule 44    Expr -> ID ( ExprList )
Rule 45    Expr -> READ ( )
Rule 46    BinOp -> +
Rule 47    BinOp -> -
Rule 48    BinOp -> *
Rule 49    BinOp -> DIVIDE
Rule 50    BinOp -> EXP
Rule 51    BinOp -> %
Rule 52    BinOp -> EQUAL
Rule 53    BinOp -> NOTEQUAL
Rule 54    BinOp -> <
Rule 55    BinOp -> >
Rule 56    BinOp -> LESSEQUAL
Rule 57    BinOp -> GREATEREQUAL
Rule 58    BinOp -> AND
Rule 59    BinOp -> OR
Rule 60    UnOp -> -
Rule 61    UnOp -> NOT
Rule 62    ExprList -> empty
Rule 63    ExprList -> ExprList1
Rule 64    ExprList1 -> Expr
Rule 65    ExprList1 -> Expr , ExprList1
Rule 66    VarDecls -> empty
Rule 67    VarDecls -> VarDecl VarDecls
Rule 68    VarDecl -> VAR ID : Type ;
Rule 69    Type -> INTEGER
Rule 70    Type -> BOOL
Rule 71    empty -> <empty>

Terminals, with rules where they appear

%                    : 51
(                    : 8 32 43 44 45
)                    : 8 32 43 44 45
*                    : 48
+                    : 46
,                    : 15 65
-                    : 47 60
:                    : 8 17 27 28 28 29 30 68
;                    : 2 35 68
<                    : 54
=                    : 26
>                    : 55
AND                  : 58
BOOL                 : 10 70
BREAK                : 31
DIVIDE               : 49
ELSE                 : 28
EQUAL                : 52
EXP                  : 50
FALSE                : 39
FOR                  : 30
FUNCTION             : 8
GREATEREQUAL         : 57
ID                   : 2 8 17 26 40 44 68
IF                   : 27 28
INT                  : 37
INTEGER              : 9 69
LESSEQUAL            : 56
NOT                  : 61
NOTEQUAL             : 53
OR                   : 59
PRINT                : 32
PROGRAM              : 2
READ                 : 45
RETURN               : 33
TO                   : 30
TRUE                 : 38
VAR                  : 68
VOID                 : 11
WHILE                : 29
error                : 
{                    : 12 34
}                    : 12 34

Nonterminals, with rules where they appear

BinOp                : 41
Cmd                  : 3 27 28 29 30 35 36
CmdAtrib             : 18 30
CmdBreak             : 22
CmdFor               : 21
CmdIf                : 19
CmdList              : 12 34 35
CmdPrint             : 23
CmdReturn            : 24
CmdSeq               : 25
CmdWhile             : 20
Expr                 : 26 27 28 29 30 33 41 41 42 43 64 65
ExprList             : 32 44
ExprList1            : 63 65
FuncDecls            : 3 5
Function             : 5
FunctionBody         : 7
FunctionHeader       : 6
FunctionType         : 8
Param                : 15 16
ParamList            : 8
ParamList1           : 14 15
Program              : 0
ProgramBody          : 1
ProgramHeader        : 1
Type                 : 17 68
UnOp                 : 42
VarDecl              : 67
VarDecls             : 3 12 67
empty                : 4 13 62 66

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ProgramHeader ProgramBody
    (2) ProgramHeader -> . PROGRAM ID ;

    PROGRAM         shift and go to state 3

    Program                        shift and go to state 1
    ProgramHeader                  shift and go to state 2

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ProgramHeader . ProgramBody
    (3) ProgramBody -> . FuncDecls VarDecls Cmd
    (4) FuncDecls -> . empty
    (5) FuncDecls -> . Function FuncDecls
    (71) empty -> .
    (6) Function -> . FunctionHeader
    (7) Function -> . FunctionBody
    (8) FunctionHeader -> . FunctionType FUNCTION ID ( ParamList ) :
    (12) FunctionBody -> . { VarDecls CmdList }
    (9) FunctionType -> . INTEGER
    (10) FunctionType -> . BOOL
    (11) FunctionType -> . VOID

  ! shift/reduce conflict for { resolved as shift
    VAR             reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    BREAK           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    {               shift and go to state 11
    INTEGER         shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14

  ! {               [ reduce using rule 71 (empty -> .) ]

